id,generation,height,weight,type1_id,type2_id,color_id,gender_male,gender_female,egg_group1_id,egg_group2_id,category_id
42,1,1.3,60,7,9,4,0,100,5,,1
43,1,0.5,9,7,,8,100,0,1,4,1
44,1,0.9,19.5,7,,8,100,0,1,4,1
45,1,1.4,62,7,9,8,100,0,1,4,1
46,1,0.6,7.5,11,,9,25,75,6,,1
47,1,1.3,40,11,,9,25,75,6,,1
48,1,0.6,9.9,2,,6,25,75,4,,1
49,1,0.6,9.9,10,,5,25,75,4,,1
50,1,1.1,19.9,2,,7,25,75,4,,1
51,1,1.1,19.9,10,11,4,25,75,4,,1
52,1,0.5,5.5,5,11,9,25,75,6,,1
53,1,1,12,5,11,9,25,75,6,,1
54,1,0.8,7.5,7,18,8,50,50,3,,1
55,1,1.6,55,7,18,8,50,50,3,,1
56,1,0.5,5.4,1,7,4,50,50,7,,1
57,1,0.8,8.6,1,7,4,50,50,7,,1
58,1,1.2,18.6,1,7,2,50,50,7,,1
59,1,0.3,5.4,4,1,2,50,50,2,7,1
60,1,1,29.5,4,1,2,50,50,2,7,1
61,1,1,30,4,7,8,50,50,2,,1
62,1,1.5,12.5,4,7,8,50,50,2,,1
63,1,0.2,0.8,9,,6,50,50,4,,1
64,1,0.2,1,9,12,6,50,50,4,,1
65,1,0.7,33.3,9,,6,50,50,4,,1
66,1,0.7,66.6,9,12,6,50,50,4,,1
67,1,0.4,4.2,5,,7,50,50,4,,1
68,1,0.4,4.2,6,,4,50,50,4,,1
69,1,0.4,7.5,12,,6,50,50,4,,1
70,1,1,32,5,,7,50,50,4,,1
71,1,1.1,33,6,,4,50,50,4,,1
72,1,0.8,19.6,3,,7,50,50,8,4,1
73,1,1.7,76.6,3,,4,50,50,8,4,1
74,1,0.5,28,13,,6,50,50,4,,1
75,1,1,32,13,,6,50,50,4,,1
76,1,0.7,19,2,,6,75,25,4,,1
77,1,0.8,22.7,2,15,6,75,25,4,,1
78,1,1.9,155,2,,6,75,25,4,,1
79,1,2,168,2,15,6,75,25,4,,1
80,1,0.6,12.4,3,,4,50,50,8,,1
81,1,1,20,3,,4,50,50,8,,1
82,1,1.3,54,3,13,4,50,50,8,,1
83,1,0.9,19.5,14,,6,75,25,9,,1
84,1,1.3,56.5,14,,6,75,25,9,,1
85,1,1.5,48,14,,6,75,25,9,,1
86,1,1.2,48,14,,6,75,25,9,,1
87,1,0.8,19.5,13,,10,75,25,9,,1
88,1,1.5,70.5,13,,10,75,25,9,,1
89,1,1.6,130,13,,10,75,25,9,,1
90,1,0.7,4,1,7,1,50,50,7,,1
91,1,1,6.4,1,7,1,50,50,7,,1
92,1,1.7,15.5,1,7,1,50,50,7,,1
93,1,0.9,45.5,3,7,4,50,50,10,,1
94,1,1.6,55,3,7,4,50,50,10,,1
95,1,0.4,20,15,9,6,50,50,11,,1
96,1,0.4,20.3,15,8,10,50,50,11,,1
97,1,1,105,15,9,6,50,50,11,,1
98,1,1,110,15,8,10,50,50,11,,1
99,1,1.4,300,15,9,6,50,50,11,,1
100,1,1.7,316,15,8,10,50,50,11,,1
101,1,1,30,2,,7,50,50,4,,1
102,1,0.8,24,14,,5,50,50,4,,1
103,1,1.7,95,2,,7,50,50,4,,1
104,1,1.7,80,14,11,5,50,50,4,,1
105,1,1.2,36,3,14,9,50,50,1,8,1
106,1,1.2,36,14,,9,50,50,1,8,1
107,1,1.6,78.5,3,14,9,50,50,1,8,1
108,1,1.6,70.5,7,14,9,50,50,1,8,1
109,1,2,120,3,14,9,50,50,1,8,1
110,1,0.3,6,8,12,10,0,0,11,,1
111,1,1,60,8,12,10,0,0,11,,1
112,1,0.8,15,5,18,6,50,50,3,4,1
113,1,0.8,42,13,,6,50,50,3,4,1
114,1,1.4,39.2,5,18,6,50,50,3,,1
115,1,1.8,85.2,5,18,6,50,50,3,,1
116,1,1.1,90,3,,5,50,50,8,4,1
117,1,1.7,120,3,10,5,50,50,8,4,1
118,1,0.9,30,7,,8,50,50,12,,1
119,1,0.7,42,7,6,1,50,50,12,,1
120,1,1.2,30,7,,8,50,50,12,,1
121,1,1,52,7,6,1,50,50,12,,1
122,1,0.3,4,3,,8,50,50,10,,1
123,1,1.5,132.5,3,10,8,50,50,10,,1
124,1,1.3,0.1,16,7,8,50,50,12,,1
125,1,1.6,0.1,16,7,8,50,50,12,,1
126,1,1.5,40.5,16,7,8,50,50,12,,1
127,1,1.4,40.5,16,7,8,50,50,12,,1
128,1,8.8,210,15,9,10,50,50,11,,1
129,1,1,32.4,14,,7,50,50,9,,1
130,1,1.6,75.6,14,,7,50,50,9,,1
131,1,0.4,6.5,3,,2,50,50,10,,1
132,1,1.3,60,3,,2,50,50,10,,1
133,1,0.5,10.4,8,,2,0,0,11,,1
134,1,0.5,13,8,1,2,0,0,11,,1
135,1,1.2,66.6,8,,2,0,0,11,,1
136,1,1.2,71,8,1,2,0,0,11,,1
137,1,0.4,2.5,1,14,9,50,50,7,,1
138,1,2,120,1,14,7,50,50,7,,1
139,1,10.9,415.6,1,17,7,50,50,7,,1
140,1,0.4,6.5,9,,6,50,50,1,,1
141,1,1,45,9,,6,50,50,1,,1
142,1,1,34,2,16,8,50,50,1,,1
143,1,1.5,49.8,13,,6,100,0,9,,1
144,1,1.4,50.2,13,,6,100,0,9,,1
145,1,1.2,65.5,5,,9,50,50,1,,1
146,1,0.6,1,7,,8,50,50,12,,1
147,1,1.2,9.5,7,,8,50,50,12,,1
148,1,3,16,7,11,10,50,50,12,,1
149,1,1,115,9,15,10,50,50,1,4,1
150,1,1.9,120,9,15,10,50,50,1,4,1
151,1,1.1,34.6,5,,9,0,100,6,,1
152,1,1,35,1,,4,50,50,7,,1
153,1,2.2,80,5,,6,0,100,1,,1
154,1,2.2,100,5,,6,0,100,1,,1
155,1,0.4,8,3,,4,50,50,8,15,1
156,1,1.2,25,3,,4,50,50,8,15,1
157,1,0.6,15,3,,2,50,50,13,,1
158,1,1.3,39,3,,2,50,50,13,,1
159,1,0.8,34.5,3,,6,0,0,10,,1
160,1,1.1,80,3,14,8,0,0,10,,1
161,1,1.3,54.5,14,11,9,50,50,9,,1
162,1,1.4,56.8,10,14,5,50,50,9,,1
163,1,1.5,56,4,18,1,50,50,2,,1
164,1,1.4,40.6,10,14,2,0,100,9,,1
165,1,1.1,30,8,,7,75,25,9,,1
166,1,1.3,44.5,2,,2,75,25,9,,1
167,1,1.5,55,4,,6,50,50,2,,1
168,1,1.7,59,4,18,6,50,50,2,,1
169,1,1.4,115,13,,6,100,0,4,,1
170,1,1.4,85,13,2,6,100,0,4,,1
171,1,1.4,110,13,3,6,100,0,4,,1
172,1,1.4,88.4,5,,6,100,0,4,,1
173,1,0.9,10,3,,2,50,50,13,15,1
174,1,6.5,235,3,18,4,50,50,13,15,1
175,1,6.5,305,3,6,4,50,50,13,15,1
176,1,2.5,220,3,10,4,50,50,1,8,1
177,1,0.3,4,5,,8,0,0,14,,1
178,1,0.3,6.5,5,,6,87.5,12.5,4,,1
179,1,1,29,3,,4,87.5,12.5,4,,1
180,1,0.8,24.5,8,,7,87.5,12.5,4,,1
181,1,0.9,25,2,,2,87.5,12.5,4,,1
182,1,0.8,36.5,5,,9,0,0,11,,1
183,1,0.4,7.5,15,3,4,87.5,12.5,8,10,1
184,1,1,35,15,3,4,87.5,12.5,8,10,1
185,1,0.5,11.5,15,3,6,87.5,12.5,8,10,1
186,1,1.3,40.5,15,3,6,87.5,12.5,8,10,1
187,1,1.8,59,15,18,8,87.5,12.5,3,,1
188,1,2.1,79,15,18,8,87.5,12.5,3,,1
189,1,2.1,460,5,,3,87.5,12.5,1,,1
190,1,1.7,55.4,10,18,4,0,0,5,,2
191,1,1.7,50.9,14,18,8,0,0,5,,2
192,1,1.6,52.6,8,18,7,0,0,5,,2
193,1,1.6,58.2,13,18,7,0,0,5,,2
194,1,2,60,2,18,7,0,0,5,,2
195,1,2,66,6,18,2,0,0,5,,2
196,1,1.8,3.3,17,,4,50,50,8,15,1
197,1,4,16.5,17,,4,50,50,8,15,1
198,1,2.2,210,17,18,6,50,50,8,15,1
199,1,2,122,14,,8,0,0,5,,3
200,1,2.3,127,14,13,8,0,0,5,,3
201,1,1.5,33,14,,8,0,0,5,,3
202,1,0.4,4,14,,9,0,0,5,,4
203,2,0.9,6.4,1,,1,87.5,12.5,1,7,1
204,2,1.2,15.8,1,,1,87.5,12.5,1,7,1
205,2,1.8,100.5,1,,1,87.5,12.5,1,7,1
206,2,0.5,7.9,2,,7,87.5,12.5,4,,1
207,2,0.9,19,2,,7,87.5,12.5,4,,1
208,2,1.7,79.5,2,,7,87.5,12.5,4,,1
209,2,1.6,69.8,2,16,7,87.5,12.5,4,,1
210,2,0.6,9.5,3,,4,87.5,12.5,1,8,1
211,2,1.1,25,3,,4,87.5,12.5,1,8,1
212,2,2.3,88.8,3,,4,87.5,12.5,1,8,1
213,2,0.8,6,5,,6,50,50,4,,1
214,2,1.8,32.5,5,,6,50,50,4,,1
215,2,0.7,21.2,5,18,6,50,50,3,,1
216,2,1.6,40.8,5,18,6,50,50,3,,1
217,2,1,10.8,4,18,2,50,50,2,,1
218,2,1.4,35.6,4,18,2,50,50,2,,1
219,2,0.5,8.5,4,7,1,50,50,2,,1
220,2,1.1,33.5,4,7,2,50,50,2,,1
221,2,1.8,75,7,18,8,50,50,3,,1
222,2,0.5,12,3,8,4,50,50,13,,1
223,2,1.2,22.5,3,8,4,50,50,13,,1
224,2,0.3,2,8,,7,50,50,5,,1
225,2,0.3,3,11,,9,25,75,5,,1
226,2,0.3,1,5,11,9,25,75,5,,1
227,2,0.3,1.5,11,,5,87.5,12.5,5,,1
228,2,0.6,3.2,11,18,5,87.5,12.5,3,6,1
229,2,0.2,2,14,18,1,50,50,3,,1
230,2,1.5,15,14,18,1,50,50,3,,1
231,2,0.6,7.8,8,,5,50,50,1,4,1
232,2,0.8,13.3,8,,9,50,50,1,4,1
233,2,1.4,61.5,8,,7,50,50,1,4,1
234,2,1.4,61.5,8,17,7,50,50,1,4,1
235,2,0.4,5.8,1,,1,50,50,7,,1
236,2,0.4,8.5,3,11,4,50,50,8,6,1
237,2,0.8,28.5,3,11,4,50,50,8,6,1
238,2,1.2,38,15,,6,50,50,11,,1
239,2,1.1,33.9,3,,1,50,50,8,,1
240,2,0.4,0.5,1,18,9,50,50,6,7,1
241,2,0.6,1,1,18,1,50,50,6,7,1
242,2,0.8,3,1,18,4,50,50,6,7,1
243,2,0.8,11.5,5,,8,50,50,4,,1
244,2,0.3,1.8,1,,7,50,50,7,,1
245,2,0.8,8.5,1,,7,50,50,7,,1
246,2,1.2,38,4,18,2,50,50,2,,1
247,2,0.4,11,7,9,4,50,50,8,4,1
248,2,0.4,8.5,3,9,4,50,50,8,4,1
249,2,1.4,75,3,9,4,50,50,8,4,1
250,2,0.9,26.5,14,,8,87.5,12.5,4,,1
251,2,1,27,6,,3,87.5,12.5,4,,1
252,2,0.5,2.1,6,18,3,50,50,3,,1
253,2,2,79.5,3,14,9,50,50,1,8,1
254,2,1.8,79.5,7,14,9,50,50,1,8,1
255,2,0.7,1,16,,10,50,50,12,,1
256,2,0.5,5,14,,3,0,0,5,,1
257,2,1.3,28.5,14,,4,50,50,12,,1
258,2,1.5,41.5,5,14,7,50,50,4,,1
259,2,0.6,7.2,4,,10,50,50,2,,1
260,2,1.2,125.8,4,12,8,50,50,2,,1
261,2,1.5,14,5,,7,50,50,4,,1
262,2,1.1,64.8,9,18,8,50,50,2,,1
263,2,9.2,400,12,9,10,50,50,11,,1
264,2,10.5,740,12,9,10,50,50,11,,1
265,2,0.6,7.8,11,,9,25,75,4,6,1
266,2,1.4,48.7,11,,8,25,75,4,6,1
267,2,0.5,3.9,3,7,10,50,50,13,,1
268,2,0.5,3.9,6,7,10,50,50,13,,1
269,2,1.8,118,4,12,2,50,50,2,,1
270,2,2,125,4,12,2,50,50,2,,1
271,2,0.6,20.5,4,15,7,50,50,2,,1
272,2,1.5,54,4,13,4,50,50,2,,1
273,2,1.7,62.5,4,13,4,50,50,2,,1
274,2,0.9,28,6,10,3,50,50,4,,1
275,2,0.9,27,13,7,8,50,50,4,,1
276,2,0.6,8.8,5,,6,50,50,4,,1
277,2,1.8,125.8,5,,6,50,50,4,,1
278,2,0.7,35,2,,2,50,50,12,,1
279,2,0.8,55,2,15,2,50,50,12,,1
280,2,0.4,6.5,10,9,6,50,50,4,,1
281,2,1.1,55.8,10,9,6,50,50,4,,1
282,2,0.6,5,3,15,9,25,75,8,10,1
283,2,0.6,0.5,16,,5,25,75,8,10,1
284,2,0.6,12,3,,10,50,50,8,13,1
285,2,0.9,28.5,3,,2,50,50,8,13,1
286,2,0.9,16,10,18,2,50,50,8,4,1
287,2,2.1,220,3,18,8,50,50,8,,1
288,2,1.7,50.5,12,18,10,50,50,3,,1
289,2,0.6,10.8,6,2,3,50,50,4,,1
290,2,1.4,35,6,2,3,50,50,4,,1
291,2,1.9,49.5,6,2,3,50,50,4,,1
292,2,1.8,152,3,17,4,50,50,8,15,1
293,2,0.5,33.5,9,,4,50,50,4,,1
294,2,1.1,120,9,,10,50,50,4,,1
295,2,0.6,32.5,5,,2,0,0,11,,1
296,2,1.4,71.2,5,,6,50,50,4,,1
297,2,1.2,58,5,,5,50,50,4,,1
298,2,0.7,21,13,,8,100,0,5,,1
299,2,1.4,48,13,,6,100,0,9,,1
300,2,0.4,6,10,14,9,0,100,5,,1
301,2,0.6,23.5,8,,7,75,25,5,,1
302,2,0.7,21.4,2,,2,75,25,5,,1
303,2,1.2,75.5,5,,9,0,100,4,,1
304,2,1.5,46.8,5,,9,0,100,6,,1
305,2,1.9,178,8,,7,0,0,5,,2
306,2,2.1,198,2,,6,0,0,5,,2
307,2,2,187,3,,4,0,0,5,,2
308,2,0.6,72,15,9,1,50,50,1,,1
309,2,1.2,152,15,9,10,50,50,1,,1
310,2,2,202,15,6,1,50,50,1,,1
311,2,2.5,255,15,6,1,50,50,1,,1
312,2,5.2,216,14,18,5,0,0,5,,3
313,2,3.8,199,2,18,2,0,0,5,,3
314,2,0.6,5,14,1,1,0,0,5,,4
315,3,0.5,5,1,,1,87.5,12.5,1,15,1
316,3,0.9,21.6,1,,1,87.5,12.5,1,15,1
317,3,1.7,52.2,1,,1,87.5,12.5,1,15,1
318,3,1.9,55.2,1,17,1,87.5,12.5,1,15,1
319,3,0.4,2.5,2,,2,87.5,12.5,4,,1
320,3,0.9,19.5,2,13,2,87.5,12.5,4,,1
321,3,1.9,52,2,13,2,87.5,12.5,4,,1
322,3,1.9,52,2,13,2,87.5,12.5,4,,1
323,3,0.4,7.6,3,,4,87.5,12.5,1,8,1
324,3,0.7,28,3,9,4,87.5,12.5,1,8,1
325,3,1.5,81.9,3,9,4,87.5,12.5,1,8,1
326,3,1.9,102,3,9,4,87.5,12.5,1,8,1
327,3,0.5,13.6,6,,10,50,50,4,,1
328,3,1,37,6,,10,50,50,4,,1
329,3,0.4,17.5,5,,6,50,50,4,,1
330,3,0.4,17.5,6,5,5,50,50,4,,1
331,3,0.5,32.5,5,,5,50,50,4,,1
332,3,0.5,32.5,6,5,5,50,50,4,,1
333,3,0.3,3.6,4,,2,50,50,2,,1
334,3,0.6,10,4,,5,50,50,2,,1
335,3,1,28.4,4,18,7,50,50,2,,1
336,3,0.7,11.5,4,,8,50,50,2,,1
337,3,1.2,31.6,4,7,1,50,50,2,,1
338,3,0.5,2.6,3,1,1,50,50,8,7,1
339,3,1.2,32.5,3,1,1,50,50,8,7,1
340,3,1.5,55,3,1,1,50,50,8,7,1
341,3,0.5,4,1,,6,50,50,4,7,1
342,3,1,28,1,6,6,50,50,4,7,1
343,3,1.3,59.6,1,6,6,50,50,4,7,1
344,3,0.3,2.3,5,18,4,50,50,3,,1
345,3,0.7,19.8,5,18,4,50,50,3,,1
346,3,0.6,9.5,3,18,5,50,50,8,3,1
347,3,1.2,28,3,18,7,50,50,8,3,1
348,3,0.4,6.6,14,11,5,50,50,9,12,1
349,3,0.8,20.2,14,11,5,50,50,9,12,1
350,3,1.6,48.4,14,11,5,50,50,9,12,1
351,3,1.6,48.4,14,11,5,50,50,12,,1
352,3,0.5,1.7,4,3,4,50,50,8,2,1
353,3,0.8,3.6,4,18,4,50,50,8,2,1
354,3,0.4,4.5,1,,6,50,50,6,7,1
355,3,1.2,39.2,1,13,1,50,50,6,7,1
356,3,0.8,24,5,,6,50,50,4,,1
357,3,1.4,46.5,5,,5,50,50,4,,1
358,3,2,130.5,5,,6,50,50,4,,1
359,3,0.5,5.5,4,9,10,50,50,2,,1
360,3,0.8,12,4,18,7,50,50,2,,1
361,3,0.8,1.2,4,16,6,0,0,11,,1
362,3,0.6,16.3,5,,9,50,50,1,4,1
363,3,1,40.5,5,,4,50,50,1,4,1
364,3,1.5,84,5,,4,50,50,1,4,1
365,3,1,86.4,13,,7,75,25,9,,1
366,3,2.3,253.8,13,,6,75,25,9,,1
367,3,0.2,2,5,11,4,25,75,5,,1
368,3,1,97,15,,10,50,50,11,,1
369,3,0.6,11,5,,9,25,75,4,6,1
370,3,1.1,32.6,5,,8,25,75,4,6,1
371,3,0.5,11,6,16,8,50,50,9,,1
372,3,0.5,161,6,16,8,50,50,9,,1
373,3,0.6,11.5,12,11,3,50,50,4,6,1
374,3,1,23.5,12,11,3,50,50,4,6,1
375,3,0.4,60,12,15,10,50,50,1,,1
376,3,0.9,120,12,15,10,50,50,1,,1
377,3,2.1,360,12,15,10,50,50,1,,1
378,3,2.2,395,12,,10,50,50,1,,1
379,3,0.6,11.2,13,14,4,50,50,9,,1
380,3,1.3,31.5,13,14,2,50,50,9,,1
381,3,1.3,31.5,13,14,2,50,50,9,,1
382,3,0.6,15.2,8,,1,50,50,4,,1
383,3,1.5,40.2,8,,7,50,50,4,,1
384,3,1.8,44,8,,7,50,50,4,,1
385,3,0.4,4.2,8,,7,50,50,6,,1
386,3,0.4,4.2,8,,7,50,50,6,,1
387,3,0.7,17.7,4,,10,100,0,2,9,1
388,3,0.6,17.7,4,,8,0,100,2,9,1
389,3,0.3,2,1,7,1,50,50,6,7,1
390,3,0.4,10.3,7,,1,50,50,12,,1
391,3,1.7,80,7,,8,50,50,12,,1
392,3,0.8,20.8,3,6,2,50,50,13,,1
393,3,1.8,88.8,3,6,4,50,50,13,,1
394,3,2.5,130.3,3,6,4,50,50,13,,1
395,3,2,130,3,,4,50,50,4,13,1
396,3,14.5,398,3,,4,50,50,4,13,1
397,3,0.7,24,2,9,7,50,50,4,,1
398,3,1.9,220,2,9,2,50,50,4,,1
399,3,2.5,320.5,2,9,2,50,50,4,,1
400,3,0.5,80.4,2,,6,50,50,4,,1
401,3,0.7,30.6,14,,3,50,50,4,,1
402,3,0.9,71.5,14,,8,50,50,4,,1
403,3,1.1,5,5,,6,50,50,4,9,1
404,3,0.7,15,9,,6,50,50,2,15,1
405,3,1.1,15.3,9,17,1,50,50,2,15,1
406,3,2,82,9,17,1,50,50,2,15,1
407,3,0.4,51.3,1,,1,50,50,7,9,1
408,3,1.3,77.4,1,6,1,50,50,7,9,1
409,3,0.4,1.2,5,18,4,50,50,3,15,1
410,3,1.1,20.6,17,18,4,50,50,3,15,1
411,3,1.5,20.6,17,11,4,50,50,3,15,1
412,3,1.3,40.3,5,,5,50,50,4,,1
413,3,2.7,52.5,7,,3,50,50,4,15,1
414,3,1,168,15,14,7,0,0,11,,1
415,3,1.2,154,15,14,2,0,0,11,,1
416,3,0.4,1.9,3,9,10,50,50,13,,1
417,3,0.9,23.6,3,9,4,50,50,13,,1
418,3,0.6,11.5,3,,2,50,50,8,10,1
419,3,1.1,32.8,3,6,2,50,50,8,10,1
420,3,0.5,21.5,9,14,6,0,0,11,,1
421,3,1.5,108,9,14,3,0,0,11,,1
422,3,1,23.8,15,1,8,87.5,12.5,10,,1
423,3,1.5,60.4,15,1,1,87.5,12.5,10,,1
424,3,0.7,12.5,15,4,10,87.5,12.5,10,,1
425,3,1.5,68.2,15,4,10,87.5,12.5,10,,1
426,3,0.6,7.4,3,,6,50,50,8,15,1
427,3,6.2,162,3,,9,50,50,8,15,1
428,3,0.3,0.8,5,,10,50,50,6,12,1
429,3,0.3,0.8,5,,2,50,50,6,12,1
430,3,0.3,0.8,5,,4,50,50,6,12,1
431,3,0.3,0.8,5,,5,50,50,6,12,1
432,3,1,22,5,,1,50,50,4,,1
433,3,0.6,2.3,16,,3,50,50,12,,1
434,3,1.1,12.5,16,,3,50,50,12,,1
435,3,1.2,13,16,,3,50,50,12,,1
436,3,0.8,15,16,,3,50,50,12,,1
437,3,1.6,30.6,16,,3,50,50,12,,1
438,3,2,100,1,18,1,50,50,1,7,1
439,3,0.6,1,14,,4,50,50,12,,1
440,3,1.2,47,6,,5,50,50,4,,1
441,3,1.2,49,6,,5,50,50,4,,1
442,3,0.6,14,14,,4,50,50,5,,1
443,3,0.7,16.8,10,,10,50,50,6,11,1
444,3,1.5,256.5,10,,10,50,50,6,11,1
445,3,2.1,350.2,10,,10,50,50,6,11,1
446,3,0.8,39.5,10,3,4,50,50,8,4,1
447,3,1.1,87.6,10,3,4,50,50,8,4,1
448,3,1.4,150.6,10,3,4,50,50,8,4,1
449,3,0.4,52.5,3,,4,50,50,8,,1
450,3,1.7,27,3,,4,50,50,8,,1
451,3,1.8,22.6,3,,9,50,50,8,,1
452,3,1,23.4,3,15,10,87.5,12.5,8,13,1
453,3,0.6,8.7,3,,9,25,75,13,,1
454,3,0.6,42.1,17,,4,50,50,15,,1
455,3,1.1,110.5,17,,5,50,50,15,,1
456,3,1.5,102.6,17,18,4,50,50,15,,1
457,3,1.8,112.6,17,18,4,50,50,15,,1
458,3,0.6,95.2,12,14,4,0,0,11,,1
459,3,1.2,202.5,12,14,4,0,0,11,,1
460,3,1.6,550,12,14,4,0,0,11,,1
461,3,2.5,942.9,12,14,4,0,0,11,,1
462,3,1.7,230,15,,6,0,0,5,,2
463,3,1.8,175,10,,4,0,0,5,,2
464,3,1.9,205,12,,10,0,0,5,,2
465,3,1.4,40,17,14,2,0,100,5,,2
466,3,1.8,52,17,14,8,0,100,5,,2
467,3,2,60,17,14,4,100,0,5,,2
468,3,2.3,70,17,14,8,100,0,5,,2
469,3,4.5,352,3,,4,0,0,5,,3
470,3,9.8,430,3,,4,0,0,5,,3
471,3,3.5,950,9,,2,0,0,5,,3
472,3,5,999.7,9,2,2,0,0,5,,3
473,3,7,206.5,17,18,1,0,0,5,,3
474,3,10.8,392,17,18,1,0,0,5,,3
475,3,0.3,1.1,12,14,7,0,0,5,,4
476,3,1.7,60.8,14,,2,0,0,5,,4
477,3,1.7,60.8,14,,2,0,0,5,,4
478,3,1.7,60.8,14,,2,0,0,5,,4
479,3,1.7,60.8,14,,2,0,0,5,,4
480,4,0.4,10.2,1,,1,87.5,12.5,1,7,1
481,4,1.1,97,1,,1,87.5,12.5,1,7,1
482,4,2.2,310,1,9,1,87.5,12.5,1,7,1
483,4,0.5,6.2,2,,6,87.5,12.5,4,9,1
484,4,0.9,22,2,13,6,87.5,12.5,4,9,1
485,4,1.2,55,2,13,6,87.5,12.5,4,9,1
486,4,0.4,5.2,3,,4,87.5,12.5,8,4,1
487,4,0.8,23,3,,4,87.5,12.5,8,4,1
488,4,1.7,84.5,3,12,4,87.5,12.5,8,4,1
489,4,0.3,2,5,18,6,50,50,3,,1
490,4,0.6,15.5,5,18,6,50,50,3,,1
491,4,1.2,24.9,5,18,6,50,50,3,,1
492,4,0.5,20,5,,6,50,50,8,4,1
493,4,1,31.5,5,3,6,50,50,8,4,1
494,4,0.3,2.2,4,,2,50,50,2,,1
495,4,1,25.5,4,,2,50,50,2,,1
496,4,0.5,9.5,8,,4,50,50,4,,1
497,4,0.9,30.5,8,,4,50,50,4,,1
498,4,1.4,42,8,,4,50,50,4,,1
499,4,0.2,1.2,1,7,1,50,50,5,,1
500,4,0.9,14.5,1,7,1,50,50,6,7,1
501,4,0.9,31.5,15,,4,87.5,12.5,1,,1
502,4,1.6,102.5,15,,4,87.5,12.5,1,,1
503,4,0.5,57,15,12,10,87.5,12.5,1,,1
504,4,1.3,149.5,15,12,10,87.5,12.5,1,,1
505,4,0.2,3.4,4,,1,50,50,2,,1
506,4,0.2,3.4,4,,6,50,50,2,,1
507,4,0.2,3.4,4,,2,50,50,2,,1
508,4,0.5,6.5,4,1,1,0,100,2,,1
509,4,0.5,6.5,4,9,6,0,100,2,,1
510,4,0.5,6.5,4,12,2,0,100,2,,1
511,4,0.9,23.3,4,18,7,100,0,2,,1
512,4,0.3,5.5,4,18,7,87.5,12.5,2,,1
513,4,1.2,38.5,4,18,7,0,100,2,,1
514,4,0.4,3.9,8,,5,50,50,4,6,1
515,4,0.7,29.5,3,,6,50,50,8,4,1
516,4,1.1,33.5,3,,6,50,50,8,4,1
517,4,0.4,3.3,1,,9,50,50,6,7,1
518,4,0.5,9.3,1,,8,50,50,6,7,1
519,4,0.5,9.3,1,,9,50,50,6,7,1
520,4,0.3,6.3,3,,8,50,50,8,12,1
521,4,0.3,6.3,3,,4,50,50,8,12,1
522,4,0.9,29.9,3,9,8,50,50,8,12,1
523,4,0.9,29.9,3,9,4,50,50,8,12,1
524,4,1.2,20.3,5,,8,50,50,4,,1
525,4,0.4,1.2,16,18,8,50,50,12,,1
526,4,1.2,15,16,18,8,50,50,12,,1
527,4,0.4,5.5,5,,6,50,50,4,9,1
528,4,1.2,33.3,5,,6,50,50,4,9,1
