id,hp,attack,defence,sp_attack,sp_defence,speed,total,pokemon_id
263,75,85,200,55,65,30,510,263
264,75,125,230,55,95,30,610,264
265,60,80,50,40,40,30,300,265
266,90,120,75,60,60,45,450,266
267,65,95,85,55,55,85,440,267
268,65,95,85,55,55,85,440,268
269,70,130,100,55,80,65,500,269
270,70,150,140,65,100,75,600,270
271,20,10,230,10,230,5,505,271
272,80,125,75,40,95,85,500,272
273,80,185,115,40,105,75,600,273
274,55,95,55,35,75,115,430,274
275,55,95,55,35,75,115,430,275
276,60,80,50,50,50,40,330,276
277,90,130,75,75,75,55,500,277
278,40,40,40,70,40,20,250,278
279,60,50,120,90,80,30,430,279
280,50,50,40,30,30,50,250,280
281,100,100,80,60,60,50,450,281
282,65,55,95,65,95,35,410,282
283,60,55,100,65,100,30,410,283
284,35,65,35,65,35,65,300,284
285,75,105,75,105,75,45,480,285
286,45,55,45,65,45,75,330,286
287,85,40,70,80,140,70,485,287
288,65,80,140,40,70,70,465,288
289,45,60,30,80,50,65,330,289
290,75,90,50,110,80,95,500,290
291,75,90,90,140,90,115,600,291
292,75,95,95,95,95,85,540,292
293,90,60,60,40,40,40,330,293
294,90,120,120,60,60,50,500,294
295,85,80,90,105,95,60,515,295
296,73,95,62,85,65,85,465,296
297,55,20,35,20,45,75,250,297
298,35,35,35,35,35,35,210,298
299,50,95,95,35,110,70,455,299
300,45,30,15,85,65,65,305,300
301,45,63,37,65,55,95,360,301
302,45,75,37,70,55,83,365,302
303,95,80,105,40,70,100,490,303
304,255,10,10,75,135,55,540,304
305,90,85,75,115,100,115,580,305
306,115,115,85,90,75,100,580,306
307,100,75,115,90,115,85,580,307
308,50,64,50,45,50,41,300,308
309,70,84,70,65,70,51,410,309
310,100,134,110,95,100,61,600,310
311,100,164,150,95,120,71,700,311
312,106,90,130,90,154,110,680,312
313,106,130,90,110,154,90,680,313
314,100,100,100,100,100,100,600,314
315,40,45,35,65,55,70,310,315
316,50,65,45,85,65,95,405,316
317,70,85,65,105,85,120,530,317
318,70,110,75,145,85,145,630,318
319,45,60,40,70,50,45,310,319
320,60,85,60,85,60,55,405,320
321,80,120,70,110,70,80,530,321
322,80,160,80,130,80,100,630,322
323,50,70,50,50,50,40,310,323
324,70,85,70,60,70,50,405,324
325,100,110,90,85,90,60,535,325
326,100,150,110,95,110,70,635,326
327,35,55,35,30,30,35,220,327
328,70,90,70,60,60,70,420,328
329,38,30,41,30,41,60,240,329
330,38,30,41,30,41,60,240,330
331,78,70,61,50,61,100,420,331
332,78,70,61,50,61,100,420,332
333,45,45,35,20,30,20,195,333
334,50,35,55,25,25,15,205,334
335,60,70,50,100,50,65,395,335
336,50,35,55,25,25,15,205,336
337,60,50,70,50,90,65,385,337
338,40,30,30,40,50,30,220,338
339,60,50,50,60,70,50,340,339
340,80,70,70,90,100,70,480,340
341,40,40,50,30,30,30,220,341
342,70,70,40,60,40,60,340,342
343,90,100,60,90,60,80,480,343
344,40,55,30,30,30,85,270,344
345,60,85,60,75,50,125,455,345
346,40,30,30,55,30,85,270,346
347,60,50,100,95,70,65,440,347
348,28,25,25,45,35,40,198,348
349,38,35,35,65,55,50,278,349
350,68,65,65,125,115,80,518,350
351,68,85,65,165,135,100,618,351
352,40,30,32,50,52,65,269,352
353,70,60,62,100,82,80,454,353
354,60,40,60,40,60,35,295,354
355,60,130,80,60,60,70,460,355
356,60,60,60,35,35,30,280,356
357,80,80,80,55,55,90,440,357
358,150,160,100,95,65,100,670,358
359,31,45,90,30,30,40,266,359
360,61,90,45,50,50,160,456,360
361,1,90,45,30,30,40,236,361
362,64,51,23,51,23,28,240,362
363,84,71,43,71,43,48,360,363
364,104,91,63,91,73,68,490,364
365,72,60,30,20,30,25,237,365
366,144,120,60,40,60,50,474,366
367,50,20,40,20,40,20,190,367
368,30,45,135,45,90,30,375,368
369,50,45,45,35,35,50,260,369
370,70,65,65,55,55,90,400,370
371,50,75,75,65,65,50,380,371
372,50,85,125,85,115,20,480,372
373,50,85,85,55,55,50,380,373
374,50,105,125,55,95,50,480,374
375,50,70,100,40,40,30,330,375
376,60,90,140,50,50,40,430,376
377,70,110,180,60,60,50,530,377
378,70,140,230,60,80,50,630,378
379,30,40,55,40,55,60,280,379
380,60,60,75,60,75,80,410,380
381,60,100,85,80,85,100,510,381
382,40,45,40,65,40,65,295,382
383,70,75,60,105,60,105,475,383
384,70,75,80,135,80,135,575,384
385,60,50,40,85,75,95,405,385
386,60,40,50,75,85,95,405,386
387,65,73,75,47,85,85,430,387
388,65,47,75,73,85,85,430,388
389,50,60,45,100,80,65,400,389
390,70,43,53,43,53,40,302,390
391,100,73,83,73,83,55,467,391
392,45,90,20,65,20,65,305,392
393,70,120,40,95,40,95,460,393
394,70,140,70,110,65,105,560,394
395,130,70,35,70,35,60,400,395
396,170,90,45,90,45,60,500,396
397,60,60,40,65,45,35,305,397
398,70,100,70,105,75,40,460,398
399,70,120,100,145,105,20,560,399
400,70,85,140,85,70,20,470,400
401,60,25,35,70,80,60,330,401
402,80,45,65,90,110,80,470,402
403,60,60,60,60,60,60,360,403
404,45,100,45,45,45,10,290,404
405,50,70,50,50,50,70,340,405
406,80,100,80,80,80,100,520,406
407,50,85,40,85,40,35,335,407
408,70,115,60,115,60,55,475,408
409,45,40,60,40,75,50,310,409
410,75,70,90,70,105,80,490,410
411,75,110,110,110,105,80,590,411
412,73,115,60,60,60,90,458,412
413,73,100,60,100,60,65,458,413
414,90,55,65,95,85,70,460,414
415,90,95,85,55,65,70,460,415
416,50,48,43,46,41,60,288,416
417,110,78,73,76,71,60,468,417
418,43,80,65,50,35,35,308,418
419,63,120,85,90,55,55,468,419
420,40,40,55,40,70,55,300,420
421,60,70,105,70,120,75,500,421
422,66,41,77,61,87,23,355,422
423,86,81,97,81,107,43,495,423
424,45,95,50,40,50,75,355,424
425,75,125,100,70,80,45,495,425
426,20,15,20,10,55,80,200,426
427,95,60,79,100,125,81,540,427
428,70,70,70,70,70,70,420,428
429,70,70,70,70,70,70,420,429
430,70,70,70,70,70,70,420,430
431,70,70,70,70,70,70,420,431
432,60,90,70,60,120,40,440,432
433,44,75,35,63,33,45,295,433
434,64,115,65,83,63,65,455,434
435,64,165,75,93,83,75,555,435
436,20,40,90,30,90,25,295,436
437,40,70,130,60,130,25,455,437
438,99,68,83,72,87,51,460,438
439,75,50,80,95,90,65,455,439
440,65,130,60,75,60,75,465,440
441,65,150,60,115,60,115,565,441
442,95,23,48,23,48,23,260,442
443,50,50,50,50,50,50,300,443
444,80,80,80,80,80,80,480,444
445,80,120,80,120,80,100,580,445
446,70,40,50,55,50,25,290,446
447,90,60,70,75,70,45,410,447
448,110,80,90,95,90,65,530,448
449,35,64,85,74,55,32,345,449
450,55,104,105,94,75,52,485,450
451,55,84,105,114,75,52,485,451
452,100,90,130,45,65,55,485,452
453,43,30,55,40,65,97,330,453
454,45,75,60,40,30,50,300,454
455,65,95,100,60,50,50,420,455
456,95,135,80,110,80,100,600,456
457,95,145,130,120,90,120,700,457
458,40,55,80,35,60,30,300,458
459,60,75,100,55,80,50,420,459
460,80,135,130,95,90,70,600,460
461,80,145,150,105,110,110,700,461
462,80,100,200,50,100,50,580,462
463,80,50,100,100,200,50,580,463
464,80,75,150,75,150,50,580,464
465,80,80,90,110,130,110,600,465
466,80,100,120,140,150,110,700,466
467,80,90,80,130,110,110,600,467
468,80,130,100,160,120,110,700,468
469,100,100,90,150,140,90,670,469
470,100,150,90,180,160,90,770,470
471,100,150,140,100,90,90,670,471
472,100,180,160,150,90,90,770,472
473,105,150,90,150,90,95,680,473
474,105,180,100,180,100,115,780,474
475,100,100,100,100,100,100,600,475
476,50,150,50,150,50,150,600,476
477,50,180,20,180,20,150,600,477
478,50,70,160,70,160,90,600,478
479,50,95,90,95,90,180,600,479
480,55,68,64,45,55,31,318,480
481,75,89,85,55,65,36,405,481
482,95,109,105,75,85,56,525,482
483,44,58,44,58,44,61,309,483
484,64,78,52,78,52,81,405,484
485,76,104,71,104,71,108,534,485
486,53,51,53,61,56,40,314,486
487,64,66,68,81,76,50,405,487
488,84,86,88,111,101,60,530,488
489,40,55,30,30,30,60,245,489
490,55,75,50,40,40,80,340,490
491,85,120,70,50,60,100,485,491
492,59,45,40,35,40,31,250,492
493,79,85,60,55,60,71,410,493
494,37,25,41,25,41,25,194,494
495,77,85,51,55,51,65,384,495
496,45,65,34,40,34,45,263,496
497,60,85,49,60,49,60,363,497
498,80,120,79,95,79,70,523,498
499,40,30,35,50,70,55,280,499
500,60,70,65,125,105,90,515,500
501,67,125,40,30,30,58,350,501
502,97,165,60,65,50,58,495,502
503,30,42,118,42,88,30,350,503
504,60,52,168,47,138,30,495,504
505,40,29,45,29,45,36,224,505
506,40,29,45,29,45,36,224,506
507,40,29,45,29,45,36,224,507
508,60,59,85,79,105,36,424,508
509,60,79,105,59,85,36,424,509
510,60,69,95,69,95,36,424,510
511,70,94,50,94,50,66,424,511
512,30,30,42,30,42,70,244,512
513,70,80,102,80,102,40,474,513
514,60,45,70,45,90,95,405,514
515,55,65,35,60,30,85,330,515
516,85,105,55,85,50,115,495,516
517,45,35,45,62,53,35,275,517
518,70,60,70,87,78,85,450,518
519,70,60,70,87,78,85,450,519
520,76,48,48,57,62,34,325,520
521,76,48,48,57,62,34,325,521
522,111,83,68,92,82,39,475,522
523,111,83,68,92,82,39,475,523
524,75,100,66,60,66,115,482,524
525,90,50,34,60,44,70,348,525
526,150,80,44,90,54,80,498,526
527,55,66,44,44,56,85,350,527
528,65,76,84,54,96,105,480,528
529,65,136,94,54,96,135,580,529
530,60,60,60,105,105,105,495,530
531,100,125,52,105,52,71,505,531
532,49,55,42,42,37,85,310,532
533,71,82,64,64,59,112,452,533
534,45,30,50,65,50,45,285,534
535,63,63,47,41,41,74,329,535
536,103,93,67,71,61,84,479,536
537,57,24,86,24,86,23,300,537
538,67,89,116,79,116,33,500,538
539,50,80,95,10,45,10,290,539
540,20,25,45,70,90,60,310,540
541,100,5,5,15,65,30,220,541
542,76,65,45,92,42,91,411,542
543,50,92,108,92,108,35,485,543
544,58,70,45,40,45,42,300,544
545,68,90,65,50,55,82,410,545
546,108,130,95,80,85,102,600,546
547,108,170,115,120,95,92,700,547
548,135,85,40,40,85,5,390,548
549,40,70,40,35,40,60,285,549
550,70,110,70,115,70,90,525,550
551,70,145,88,140,70,112,625,551
552,68,72,78,38,42,32,330,552
553,108,112,118,68,72,47,525,553
554,40,50,90,30,55,65,330,554
555,70,90,110,60,75,95,500,555
556,48,61,40,61,40,50,300,556
557,83,106,65,86,65,85,490,557
558,74,100,72,90,72,46,454,558
559,49,49,56,49,61,66,330,559
560,69,69,76,69,86,91,460,560
561,45,20,50,60,120,50,345,561
562,60,62,50,62,60,40,334,562
563,90,92,75,92,85,60,494,563
564,90,132,105,132,105,30,594,564
565,70,120,65,45,85,125,510,565
566,70,70,115,130,90,60,535,566
567,110,85,95,80,95,50,515,567
568,115,140,130,55,55,40,535,568
569,100,100,125,110,50,50,535,569
570,75,123,67,95,85,95,540,570
571,75,95,67,125,95,83,540,571
572,85,50,95,120,115,80,545,572
573,86,76,86,116,56,95,515,573
574,65,110,130,60,65,95,525,574
575,65,60,110,130,95,65,525,575
576,75,95,125,45,75,95,510,576
577,110,130,80,70,60,80,530,577
578,85,80,70,135,75,90,535,578
579,68,125,65,65,115,80,518,579
580,68,165,95,65,115,110,618,580
581,60,55,145,75,150,40,525,581
582,45,100,135,65,135,45,525,582
583,70,80,70,80,70,110,480,583
584,50,50,77,95,77,91,440,584
585,50,65,107,105,107,86,520,585
586,50,65,107,105,107,86,520,586
587,50,65,107,105,107,86,520,587
588,50,65,107,105,107,86,520,588
589,50,65,107,105,107,86,520,589
590,75,75,130,75,130,95,580,590
591,80,105,105,105,105,80,580,591
592,75,125,70,125,70,115,580,592
593,100,120,120,150,100,90,680,593
594,100,100,120,150,120,90,680,594
595,90,120,100,150,120,100,680,595
596,90,100,100,150,120,120,680,596
597,91,90,106,130,106,77,600,597
598,110,160,110,80,110,100,670,598
599,150,100,120,100,120,90,680,599
600,150,120,100,120,100,90,680,600
601,120,70,110,75,120,85,580,601
602,80,80,80,80,80,80,480,602
603,100,100,100,100,100,100,600,603
604,70,90,90,135,90,125,600,604
605,100,100,100,100,100,100,600,605
606,100,103,75,120,75,127,600,606
607,120,120,120,120,120,120,720,607
608,100,100,100,100,100,100,600,608
609,45,45,55,45,55,63,308,609
610,60,60,75,60,75,83,413,610
611,75,75,95,75,95,113,528,611
612,65,63,45,45,45,45,308,612
613,90,93,55,70,55,55,418,613
614,110,123,65,100,65,65,528,614
615,55,55,45,63,45,45,308,615
616,75,75,60,83,60,60,413,616
617,95,100,85,108,70,70,528,617
618,90,108,80,100,65,85,528,618
619,45,55,39,35,39,42,255,619
620,60,85,69,60,69,77,420,620
621,45,60,45,25,45,55,275,621
622,65,80,65,35,65,60,370,622
623,85,110,90,45,90,80,500,623
624,41,50,37,50,37,66,281,624
625,64,88,50,88,50,106,446,625
626,50,53,48,53,48,64,316,626
627,75,98,63,98,63,101,498,627
628,50,53,48,53,48,64,316,628
629,75,98,63,98,63,101,498,629
630,50,53,48,53,48,64,316,630
631,75,98,63,98,63,101,498,631
632,76,25,45,67,55,24,292,632
633,116,55,85,107,95,29,487,633
634,50,55,50,36,30,43,264,634
635,62,77,62,50,42,65,358,635
636,80,115,80,65,55,93,488,636
637,45,60,32,50,32,76,295,637
638,75,100,63,80,63,116,497,638
639,55,75,85,25,25,15,280,639
640,70,105,105,50,40,20,390,640
641,85,135,130,60,80,25,515,641
642,65,45,43,55,43,72,323,642
643,67,57,55,77,55,114,425,643
644,60,85,40,30,45,68,328,644
645,110,135,60,50,65,88,508,645
646,103,60,86,60,86,50,445,646
647,103,60,126,80,126,50,545,647
648,75,80,55,25,35,35,305,648
649,85,105,85,40,50,40,405,649
650,105,140,95,55,65,45,505,650
651,50,50,40,50,40,64,294,651
652,75,65,55,65,55,69,384,652
653,105,95,75,85,75,74,509,653
654,120,100,85,30,85,45,465,654
655,75,125,75,30,75,85,465,655
656,45,53,70,40,60,42,310,656
657,55,63,90,50,80,42,380,657
658,75,103,80,70,80,92,500,658
659,30,45,59,30,39,57,260,659
660,40,55,99,40,79,47,360,660
661,60,100,89,55,69,112,485,661
662,40,27,60,37,50,66,280,662
663,60,67,85,77,75,116,480,663
664,45,35,50,70,50,30,280,664
665,70,60,75,110,75,90,480,665
666,70,105,75,50,75,105,480,666
667,70,92,65,80,55,98,460,667
668,70,92,65,80,55,98,460,668
669,70,92,65,80,55,98,460,669
670,50,72,35,35,35,65,292,670
671,60,82,45,45,45,74,351,671
672,95,117,80,65,70,92,519,672
673,70,90,45,15,45,50,315,673
674,70,90,45,15,45,50,315,674
675,105,140,55,30,55,95,480,675
676,105,30,105,140,105,55,540,676
677,105,140,55,30,55,95,480,677
678,105,160,55,30,55,135,540,678
679,75,86,67,106,67,60,461,679
680,50,65,85,35,35,55,325,680
681,70,105,125,65,75,45,485,681
682,50,75,70,35,70,48,348,682
683,65,90,115,45,115,58,488,683
684,72,58,80,103,80,97,490,684
685,38,30,85,55,65,30,303,685
686,38,55,85,30,65,30,303,686
687,58,50,145,95,105,30,483,687
688,54,78,103,53,45,22,355,688
689,74,108,133,83,65,32,495,689
690,55,112,45,74,45,70,401,690
691,75,140,65,112,65,110,567,691
692,50,50,62,40,62,65,329,692
693,80,95,82,60,82,75,474,693
694,40,65,40,80,40,65,330,694
695,35,60,40,85,40,70,330,695
696,60,105,60,120,60,105,510,696
697,60,105,60,120,60,105,510,697
698,55,50,40,40,40,75,300,698
699,75,95,60,65,60,115,470,699
700,45,30,50,55,65,45,290,700
701,60,45,70,75,85,55,390,701
702,70,55,95,95,110,65,490,702
703,45,30,40,105,50,20,290,703
704,65,40,50,125,60,30,370,704
705,110,65,75,125,85,30,490,705
706,62,44,50,44,50,55,305,706
707,75,87,63,87,63,98,473,707
708,36,50,50,65,60,44,305,708
709,51,65,65,80,75,59,395,709
710,71,95,85,110,95,79,535,710
711,60,60,50,40,50,75,335,711
712,60,60,50,40,50,75,335,712
713,60,60,50,40,50,75,335,713
714,60,60,50,40,50,75,335,714
715,80,100,70,60,70,95,475,715
716,55,75,60,75,60,103,428,716
717,50,75,45,40,45,60,315,717
718,70,135,105,60,105,20,495,718
719,69,55,45,55,55,15,294,719
720,114,85,70,85,80,30,464,720
721,55,40,50,65,85,40,335,721
722,100,60,70,85,105,60,480,722
723,165,75,80,40,45,65,470,723
724,50,47,50,57,50,65,319,724
725,70,77,60,97,60,108,472,725
726,44,50,91,24,86,10,305,726
727,74,94,131,54,116,20,489,727
728,40,55,70,45,60,30,300,728
729,60,80,95,70,85,50,440,729
730,60,100,115,70,85,90,520,730
731,35,55,40,45,40,60,275,731
732,65,85,70,75,70,40,405,732
733,85,115,80,105,80,50,515,733
734,55,55,55,85,55,30,335,734
735,75,75,75,125,95,40,485,735
736,50,30,55,65,55,20,275,736
737,60,40,60,95,60,55,370,737
738,60,55,90,145,90,80,520,738
739,46,87,60,30,40,57,320,739
740,66,117,70,40,50,67,410,740
741,76,147,90,60,70,97,540,741
742,55,70,40,60,40,40,305,742
743,95,130,80,70,80,50,505,743
744,80,50,50,95,135,105,515,744
745,50,40,85,40,65,25,305,745
746,80,70,40,100,60,145,495,746
747,109,66,84,81,99,32,471,747
748,109,81,99,66,84,32,471,748
749,45,85,50,55,50,65,350,749
750,65,125,60,95,60,105,510,750
751,77,120,90,60,90,48,485,751
752,59,74,50,35,50,35,303,752
753,89,124,80,55,80,55,483,753
754,45,85,70,40,40,60,340,754
755,65,125,100,60,70,70,490,755
756,95,110,95,40,95,55,490,756
757,70,83,50,37,50,60,350,757
758,100,123,75,57,75,80,510,758
759,110,83,70,112,70,65,510,759
760,70,55,75,45,65,60,370,760
761,110,65,105,55,95,80,510,761
762,85,97,66,105,66,65,484,762
763,58,109,112,48,48,109,484,763
764,52,65,50,45,50,38,300,764
765,72,85,70,65,70,58,420,765
766,92,105,90,125,90,98,600,766
767,55,85,55,50,55,60,360,767
768,85,60,65,135,105,100,550,768
769,91,90,129,90,72,108,580,769
770,91,129,90,72,90,108,580,770
771,91,90,72,90,129,108,580,771
772,79,115,70,125,80,111,580,772
773,79,100,80,110,90,121,580,773
