id,generation,height,weight,gender_male,gender_female,category_id,color_id,pokemon_types_id,ability_hidden_id,pokemon_id
279,2,0.8,55,50,50,1,2,"2,15",78,279
280,2,0.4,6.5,50,50,1,6,"10,9",2,280
281,2,1.1,55.8,50,50,1,6,"10,9",2,281
282,2,0.6,5,25,75,1,9,"3,15",47,282
283,2,0.6,0.5,25,75,1,5,"16,",145,283
284,2,0.6,12,50,50,1,10,"3,",259,284
285,2,0.9,28.5,50,50,1,2,"3,",259,285
286,2,0.9,16,50,50,1,2,"10,18",49,286
287,2,2.1,220,50,50,1,8,"3,18",94,287
288,2,1.7,50.5,50,50,1,10,"12,18",78,288
289,2,0.6,10.8,50,50,1,3,"6,2",211,289
290,2,1.4,35,50,50,1,3,"6,2",211,290
291,2,1.9,49.5,50,50,1,3,"6,2",,291
292,2,1.8,152,50,50,1,4,"3,17",31,292
293,2,0.5,33.5,50,50,1,4,"9,",20,293
294,2,1.1,120,50,50,1,10,"9,",20,294
295,2,0.6,32.5,0,0,1,2,"5,",249,295
296,2,1.4,71.2,50,50,1,6,"5,",151,296
297,2,1.2,58,50,50,1,5,"5,",259,297
298,2,0.7,21,100,0,1,8,"13,",32,298
299,2,1.4,48,100,0,1,6,"13,",43,299
300,2,0.4,6,0,100,1,9,"10,14",120,300
301,2,0.6,23.5,75,25,1,7,"8,",32,301
302,2,0.7,21.4,75,25,1,2,"2,",32,302
303,2,1.2,75.5,0,100,1,9,"5,",151,303
304,2,1.5,46.8,0,100,1,9,"5,",128,304
305,2,1.9,178,0,0,2,7,"8,",25,305
306,2,2.1,198,0,0,2,6,"2,",25,306
307,2,2,187,0,0,2,4,"3,",25,307
308,2,0.6,72,50,50,1,1,"15,9",20,308
309,2,1.2,152,50,50,1,10,"15,9",,309
310,2,2,202,50,50,1,1,"15,6",211,310
311,2,2.5,255,50,50,1,1,"15,6",,311
312,2,5.2,216,0,0,3,5,"14,18",256,312
313,2,3.8,199,0,0,3,2,"2,18",145,313
314,2,0.6,5,0,0,4,1,"14,1",,314
315,3,0.5,5,87.5,12.5,1,1,"1,",221,315
316,3,0.9,21.6,87.5,12.5,1,1,"1,",221,316
317,3,1.7,52.2,87.5,12.5,1,1,"1,",221,317
318,3,1.9,55.2,87.5,12.5,1,1,"1,17",,318
319,3,0.4,2.5,87.5,12.5,1,2,"2,",71,319
320,3,0.9,19.5,87.5,12.5,1,2,"2,13",71,320
321,3,1.9,52,87.5,12.5,1,2,"2,13",71,321
322,3,1.9,52,87.5,12.5,1,2,"2,13",,322
323,3,0.4,7.6,87.5,12.5,1,4,"3,",31,323
324,3,0.7,28,87.5,12.5,1,4,"3,9",31,324
325,3,1.5,81.9,87.5,12.5,1,4,"3,9",31,325
326,3,1.9,102,87.5,12.5,1,4,"3,9",,326
327,3,0.5,13.6,50,50,1,10,"6,",130,327
328,3,1,37,50,50,1,10,"6,",253,328
329,3,0.4,17.5,50,50,1,6,"5,",255,329
330,3,0.4,17.5,50,50,1,5,"6,5",255,330
331,3,0.5,32.5,50,50,1,5,"5,",255,331
332,3,0.5,32.5,50,50,1,5,"6,5",255,332
333,3,0.3,3.6,50,50,1,2,"4,",15,333
334,3,0.6,10,50,50,1,5,"4,",,334
335,3,1,28.4,50,50,1,7,"4,18",109,335
336,3,0.7,11.5,50,50,1,8,"4,",,336
337,3,1.2,31.6,50,50,1,1,"4,7",10,337
338,3,0.5,2.6,50,50,1,1,"3,1",53,338
339,3,1.2,32.5,50,50,1,1,"3,1",53,339
340,3,1.5,55,50,50,1,1,"3,1",53,340
341,3,0.5,4,50,50,1,6,"1,",258,341
342,3,1,28,50,50,1,6,"1,6",258,342
343,3,1.3,59.6,50,50,1,6,"1,6",258,343
344,3,0.3,2.3,50,50,1,4,"5,18",115,344
345,3,0.7,19.8,50,50,1,4,"5,18",115,345
346,3,0.6,9.5,50,50,1,5,"3,18",242,346
347,3,1.2,28,50,50,1,7,"3,18",242,347
348,3,0.4,6.6,50,50,1,5,"14,11",141,348
349,3,0.8,20.2,50,50,1,5,"14,11",141,349
350,3,1.6,48.4,50,50,1,5,"14,11",141,350
351,3,1.6,48.4,50,50,1,5,"14,11",,351
352,3,0.5,1.7,50,50,1,4,"4,3",242,352
353,3,0.8,3.6,50,50,1,4,"4,18",211,353
354,3,0.4,4.5,50,50,1,6,"1,",255,354
355,3,1.2,39.2,50,50,1,1,"1,13",75,355
356,3,0.8,24,50,50,1,6,"5,",,356
357,3,1.4,46.5,50,50,1,5,"5,",,357
358,3,2,130.5,50,50,1,6,"5,",,358
359,3,0.5,5.5,50,50,1,10,"4,9",15,359
360,3,0.8,12,50,50,1,7,"4,18",246,360
361,3,0.8,1.2,0,0,1,6,"4,16",,361
362,3,0.6,16.3,50,50,1,9,"5,",130,362
363,3,1,40.5,50,50,1,4,"5,",115,363
364,3,1.5,84,50,50,1,4,"5,",115,364
365,3,1,86.4,75,25,1,7,"13,",95,365
366,3,2.3,253.8,75,25,1,6,"13,",95,366
367,3,0.2,2,25,75,1,4,"5,11",151,367
368,3,1,97,50,50,1,10,"15,",74,368
369,3,0.6,11,25,75,1,9,"5,",132,369
370,3,1.1,32.6,25,75,1,8,"5,",132,370
371,3,0.5,11,50,50,1,8,"6,16",101,371
372,3,0.5,161,50,50,1,8,"6,16",,372
373,3,0.6,11.5,50,50,1,3,"12,11",95,373
374,3,1,23.5,50,50,1,3,"12,11",,374
375,3,0.4,60,50,50,1,10,"12,15",260,375
376,3,0.9,120,50,50,1,10,"12,15",260,376
377,3,2.1,360,50,50,1,10,"12,15",260,377
378,3,2.2,395,50,50,1,10,"12,",,378
379,3,0.6,11.2,50,50,1,4,"13,14",141,379
380,3,1.3,31.5,50,50,1,2,"13,14",141,380
381,3,1.3,31.5,50,50,1,2,"13,14",,381
382,3,0.6,15.2,50,50,1,1,"8,",90,382
383,3,1.5,40.2,50,50,1,7,"8,",90,383
384,3,1.8,44,50,50,1,7,"8,",,384
385,3,0.4,4.2,50,50,1,7,"8,",54,385
386,3,0.4,4.2,50,50,1,7,"8,",63,386
387,3,0.7,17.7,100,0,1,10,"4,",101,387
388,3,0.6,17.7,0,100,1,8,"4,",101,388
389,3,0.3,2,50,50,1,1,"1,7",118,389
390,3,0.4,10.3,50,50,1,1,"7,",16,390
391,3,1.7,80,50,50,1,8,"7,",16,391
392,3,0.8,20.8,50,50,1,2,"3,6",71,392
393,3,1.8,88.8,50,50,1,4,"3,6",71,393
394,3,2.5,130.3,50,50,1,4,"3,6",,394
395,3,2,130,50,50,1,4,"3,",65,395
396,3,14.5,398,50,50,1,4,"3,",65,396
397,3,0.7,24,50,50,1,7,"2,9",53,397
398,3,1.9,220,50,50,1,2,"2,9",261,398
399,3,2.5,320.5,50,50,1,2,"2,9",,399
400,3,0.5,80.4,50,50,1,6,"2,",42,400
401,3,0.7,30.6,50,50,1,3,"14,",16,401
402,3,0.9,71.5,50,50,1,8,"14,",16,402
403,3,1.1,5,50,50,1,6,"5,",154,403
404,3,0.7,15,50,50,1,6,"9,",95,404
405,3,1.1,15.3,50,50,1,1,"9,17",,405
406,3,2,82,50,50,1,1,"9,17",,406
407,3,0.4,51.3,50,50,1,1,"1,",33,407
408,3,1.3,77.4,50,50,1,1,"1,6",33,408
409,3,0.4,1.2,50,50,1,4,"5,18",252,409
410,3,1.1,20.6,50,50,1,4,"17,18",252,410
411,3,1.5,20.6,50,50,1,4,"17,11",,411
412,3,1.3,40.3,50,50,1,5,"5,",262,412
413,3,2.7,52.5,50,50,1,3,"7,",246,413
414,3,1,168,0,0,1,7,"15,14",,414
415,3,1.2,154,0,0,1,2,"15,14",,415
416,3,0.4,1.9,50,50,1,10,"3,9",120,416
417,3,0.9,23.6,50,50,1,4,"3,9",120,417
418,3,0.6,11.5,50,50,1,2,"3,",12,418
419,3,1.1,32.8,50,50,1,2,"3,6",12,419
420,3,0.5,21.5,0,0,1,6,"9,14",,420
421,3,1.5,108,0,0,1,3,"9,14",,421
422,3,1,23.8,87.5,12.5,1,8,"15,1",263,422
423,3,1.5,60.4,87.5,12.5,1,1,"15,1",263,423
424,3,0.7,12.5,87.5,12.5,1,10,"15,4",58,424
425,3,1.5,68.2,87.5,12.5,1,10,"15,4",58,425
426,3,0.6,7.4,50,50,1,6,"3,",12,426
427,3,6.2,162,50,50,1,9,"3,",23,427
428,3,0.3,0.8,50,50,1,10,"5,",,428
429,3,0.3,0.8,50,50,1,2,"5,",,429
430,3,0.3,0.8,50,50,1,4,"5,",,430
431,3,0.3,0.8,50,50,1,5,"5,",,431
432,3,1,22,50,50,1,1,"5,",264,432
433,3,0.6,2.3,50,50,1,3,"16,",47,433
434,3,1.1,12.5,50,50,1,3,"16,",47,434
435,3,1.2,13,50,50,1,3,"16,",,435
436,3,0.8,15,50,50,1,3,"16,",52,436
437,3,1.6,30.6,50,50,1,3,"16,",52,437
438,3,2,100,50,50,1,1,"1,18",251,438
439,3,0.6,1,50,50,1,4,"14,",,439
440,3,1.2,47,50,50,1,5,"6,",144,440
441,3,1.2,49,50,50,1,5,"6,",,441
442,3,0.6,14,50,50,1,4,"14,",141,442
443,3,0.7,16.8,50,50,1,10,"10,",259,443
444,3,1.5,256.5,50,50,1,10,"10,",259,444
445,3,2.1,350.2,50,50,1,10,"10,",,445
446,3,0.8,39.5,50,50,1,4,"10,3",40,446
447,3,1.1,87.6,50,50,1,4,"10,3",40,447
448,3,1.4,150.6,50,50,1,4,"10,3",40,448
449,3,0.4,52.5,50,50,1,4,"3,",130,449
450,3,1.7,27,50,50,1,4,"3,",94,450
451,3,1.8,22.6,50,50,1,9,"3,",120,451
452,3,1,23.4,87.5,12.5,1,10,"3,15",70,452
453,3,0.6,8.7,25,75,1,9,"3,",120,453
454,3,0.6,42.1,50,50,1,4,"17,",95,454
455,3,1.1,110.5,50,50,1,5,"17,",138,455
456,3,1.5,102.6,50,50,1,4,"17,18",253,456
457,3,1.8,112.6,50,50,1,4,"17,18",,457
458,3,0.6,95.2,0,0,1,4,"12,14",203,458
459,3,1.2,202.5,0,0,1,4,"12,14",203,459
460,3,1.6,550,0,0,1,4,"12,14",203,460
461,3,2.5,942.9,0,0,1,4,"12,14",,461
462,3,1.7,230,0,0,2,6,"15,",70,462
463,3,1.8,175,0,0,2,4,"10,",139,463
464,3,1.9,205,0,0,2,10,"12,",203,464
465,3,1.4,40,0,100,2,2,"17,14",,465
466,3,1.8,52,0,100,2,8,"17,14",,466
467,3,2,60,100,0,2,4,"17,14",,467
468,3,2.3,70,100,0,2,8,"17,14",,468
469,3,4.5,352,0,0,3,4,"3,",,469
470,3,9.8,430,0,0,3,4,"3,",,470
471,3,3.5,950,0,0,3,2,"9,",,471
472,3,5,999.7,0,0,3,2,"9,2",,472
473,3,7,206.5,0,0,3,1,"17,18",,473
474,3,10.8,392,0,0,3,1,"17,18",,474
475,3,0.3,1.1,0,0,4,7,"12,14",,475
476,3,1.7,60.8,0,0,4,2,"14,",,476
477,3,1.7,60.8,0,0,4,2,"14,",,477
478,3,1.7,60.8,0,0,4,2,"14,",,478
479,3,1.7,60.8,0,0,4,2,"14,",,479
480,4,0.4,10.2,87.5,12.5,1,1,"1,",42,480
481,4,1.1,97,87.5,12.5,1,1,"1,",42,481
482,4,2.2,310,87.5,12.5,1,1,"1,9",42,482
483,4,0.5,6.2,87.5,12.5,1,6,"2,",143,483
484,4,0.9,22,87.5,12.5,1,6,"2,13",143,484
485,4,1.2,55,87.5,12.5,1,6,"2,13",143,485
486,4,0.4,5.2,87.5,12.5,1,4,"3,",67,486
487,4,0.8,23,87.5,12.5,1,4,"3,",67,487
488,4,1.7,84.5,87.5,12.5,1,4,"3,12",67,488
489,4,0.3,2,50,50,1,6,"5,18",129,489
490,4,0.6,15.5,50,50,1,6,"5,18",129,490
491,4,1.2,24.9,50,50,1,6,"5,18",129,491
492,4,0.5,20,50,50,1,6,"5,",259,492
493,4,1,31.5,50,50,1,6,"5,3",259,493
494,4,0.3,2.2,50,50,1,2,"4,",15,494
495,4,1,25.5,50,50,1,2,"4,",75,495
496,4,0.5,9.5,50,50,1,4,"8,",36,496
497,4,0.9,30.5,50,50,1,4,"8,",36,497
498,4,1.4,42,50,50,1,4,"8,",36,498
499,4,0.2,1.2,50,50,1,1,"1,7",118,499
500,4,0.9,14.5,50,50,1,1,"1,7",75,500
